!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
ADC_ADON_BIT	register.h	190;"	macro
ADC_CR1	register.h	194;"	macro
ADC_CR2	register.h	195;"	macro
ADC_CR3	register.h	196;"	macro
ADC_CSR	register.h	193;"	macro
ADC_DRH	register.h	197;"	macro
ADC_DRL	register.h	198;"	macro
ADC_EOC_BIT	register.h	189;"	macro
ARPE_BIT	register.h	79;"	macro
BAUD_RATE_115200	uart.h	23;"	enumerator	enum:__anon4
BAUD_RATE_19200	uart.h	21;"	enumerator	enum:__anon4
BAUD_RATE_230400	uart.h	24;"	enumerator	enum:__anon4
BAUD_RATE_57600	uart.h	22;"	enumerator	enum:__anon4
BAUD_RATE_921600	uart.h	25;"	enumerator	enum:__anon4
BAUD_RATE_9600	uart.h	20;"	enumerator	enum:__anon4
BIT_0	register.h	16;"	macro
BIT_1	register.h	17;"	macro
BIT_2	register.h	18;"	macro
BIT_3	register.h	19;"	macro
BIT_4	register.h	20;"	macro
BIT_5	register.h	21;"	macro
BIT_6	register.h	22;"	macro
BIT_7	register.h	23;"	macro
BUFSIZ	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	26;"	macro
CEN_BIT	register.h	83;"	macro
CLIFUNCTIONS_H_	clifunctions.h	9;"	macro
CLITABLE_H_	clitable.h	13;"	macro
CLK_CCOBSY_BIT	register.h	139;"	macro
CLK_CCOEN_BIT	register.h	137;"	macro
CLK_CCOR	register.h	149;"	macro
CLK_CCORDY_BIT	register.h	138;"	macro
CLK_CKDIVR	register.h	146;"	macro
CLK_CMSR	register.h	143;"	macro
CLK_CSSR	register.h	148;"	macro
CLK_ECKR	register.h	142;"	macro
CLK_HSITRIMR	register.h	151;"	macro
CLK_ICKR	register.h	141;"	macro
CLK_PCKENR1	register.h	147;"	macro
CLK_PCKENR2	register.h	150;"	macro
CLK_SWCR	register.h	145;"	macro
CLK_SWIMCCR	register.h	152;"	macro
CLK_SWR	register.h	144;"	macro
CLOCK_SOURCE_FCPU	main.c	57;"	enumerator	enum:__anon7	file:
CLOCK_SOURCE_FMASTER	main.c	56;"	enumerator	enum:__anon7	file:
CLOCK_SPEED_16MHZ	main.c	50;"	enumerator	enum:__anon6	file:
CLOCK_SPEED_2MHZ	main.c	47;"	enumerator	enum:__anon6	file:
CLOCK_SPEED_4MHZ	main.c	48;"	enumerator	enum:__anon6	file:
CLOCK_SPEED_8MHZ	main.c	49;"	enumerator	enum:__anon6	file:
CPU_A	register.h	27;"	macro
CPU_CCR	register.h	40;"	macro
CPU_CCR_BIT_I0	register.h	45;"	macro
CPU_CCR_BIT_I1	register.h	44;"	macro
CPU_CFG_GCR	register.h	41;"	macro
CPU_PCE	register.h	28;"	macro
CPU_PCH	register.h	29;"	macro
CPU_PCL	register.h	30;"	macro
CPU_SPH	register.h	37;"	macro
CPU_SPL	register.h	38;"	macro
CPU_XH	register.h	31;"	macro
CPU_XL	register.h	32;"	macro
CPU_YH	register.h	34;"	macro
CPU_YL	register.h	35;"	macro
ClockSource_t	main.c	58;"	typedef	typeref:enum:__anon7	file:
ClockSpeed_t	main.c	51;"	typedef	typeref:enum:__anon6	file:
Clock_init	main.c	121;"	function	signature:(ClockSpeed_t speed)
Clock_init	main.c	62;"	prototype	file:	signature:(ClockSpeed_t speed)
Clock_outputConfig	main.c	150;"	function	signature:(ClockSource_t source)
Clock_outputConfig	main.c	63;"	prototype	file:	signature:(ClockSource_t source)
CommandItem	clitable.h	22;"	typedef	typeref:struct:__anon5
CommandTable	clitable.c	28;"	variable
EEPROM_BASE_ADDRESS	register.h	127;"	macro
EOF	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	27;"	macro
EXTI0_IRQ	register.h	208;"	macro
EXTI0_InterruptHandler	stm8_interrupt_vector.c	16;"	prototype	file:	signature:(void)
EXTI0_InterruptHandler	stm8_interrupt_vector.c	44;"	function	signature:(void)
EXTI1_IRQ	register.h	209;"	macro
EXTI1_ISR	gpio.c	51;"	function	signature:(void)
EXTI1_ISR	gpio.h	14;"	prototype	signature:(void)
EXTI1_InterruptHandler	stm8_interrupt_vector.c	17;"	prototype	file:	signature:(void)
EXTI1_InterruptHandler	stm8_interrupt_vector.c	52;"	function	signature:(void)
EXTI2_IRQ	register.h	210;"	macro
EXTI3_IRQ	register.h	211;"	macro
EXTI_CR1	register.h	75;"	macro
EXTI_CR2	register.h	76;"	macro
EnableInterrupts	main.c	106;"	function	signature:(void)
EnableInterrupts	main.c	65;"	prototype	file:	signature:(void)
FLASH_DUKR	register.h	133;"	macro
FLASH_DUL_BIT	register.h	128;"	macro
FLASH_EOP_BIT	register.h	129;"	macro
FLASH_IAPSR	register.h	132;"	macro
FLASH_WR_PG_DIS_BIT	register.h	130;"	macro
GPIO_init	gpio.c	19;"	function	signature:(void)
GPIO_init	gpio.h	9;"	prototype	signature:(void)
INT16_C	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	97;"	macro
INT16_MAX	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	50;"	macro
INT16_MIN	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	47;"	macro
INT32_C	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	98;"	macro
INT32_MAX	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	51;"	macro
INT32_MIN	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	48;"	macro
INT8_C	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	96;"	macro
