!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
BIT_0	register.h	14;"	macro
BIT_1	register.h	15;"	macro
BIT_2	register.h	16;"	macro
BIT_3	register.h	17;"	macro
BIT_4	register.h	18;"	macro
BIT_5	register.h	19;"	macro
BIT_6	register.h	20;"	macro
BIT_7	register.h	21;"	macro
BUFSIZ	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	26;"	macro
BUTTON_CENTER	button.h	16;"	enumerator	enum:__anon2
BUTTON_DOWN	button.h	19;"	enumerator	enum:__anon2
BUTTON_LEFT	button.h	15;"	enumerator	enum:__anon2
BUTTON_RIGHT	button.h	18;"	enumerator	enum:__anon2
BUTTON_UP	button.h	17;"	enumerator	enum:__anon2
BUTTON_USER	button.h	20;"	enumerator	enum:__anon2
ButtonType_t	button.h	21;"	typedef	typeref:enum:__anon2
Button_clearFlag	button.c	29;"	function	signature:(void)
Button_clearFlag	button.h	25;"	prototype	signature:(void)
Button_getFlag	button.c	24;"	function	signature:(void)
Button_getFlag	button.h	24;"	prototype	signature:(void)
Button_init	button.c	19;"	function	signature:(void)
Button_init	button.h	23;"	prototype	signature:(void)
Button_setFlag	button.c	34;"	function	signature:(ButtonType_t button)
Button_setFlag	button.h	26;"	prototype	signature:(ButtonType_t button)
CLK_CBEEPR	register.h	64;"	macro
CLK_CCOR	register.h	58;"	macro
CLK_CRTCR	register.h	54;"	macro
CLK_CSSR	register.h	63;"	macro
CLK_DIVR	register.h	53;"	macro
CLK_ECKR	register.h	59;"	macro
CLK_HSICALR	register.h	65;"	macro
CLK_HSITRIMR	register.h	66;"	macro
CLK_HSIUNLCKR	register.h	67;"	macro
CLK_ICKR	register.h	55;"	macro
CLK_PCKENR1	register.h	56;"	macro
CLK_PCKENR2	register.h	57;"	macro
CLK_REGCSR	register.h	68;"	macro
CLK_SCSR	register.h	60;"	macro
CLK_SWCR	register.h	62;"	macro
CLK_SWR	register.h	61;"	macro
COMP_CSR1	register.h	135;"	macro
COMP_CSR2	register.h	136;"	macro
COMP_CSR3	register.h	137;"	macro
COMP_CSR4	register.h	138;"	macro
COMP_CSR5	register.h	139;"	macro
DAC_BIT_CR1_BOFF	register.h	191;"	macro
DAC_BIT_CR1_EN	register.h	192;"	macro
DAC_BIT_CR1_TEN	register.h	190;"	macro
DAC_BIT_CR1_TSEL0	register.h	186;"	macro
DAC_BIT_CR1_TSEL1	register.h	187;"	macro
DAC_BIT_CR1_TSEL2	register.h	188;"	macro
DAC_BIT_SWTRIGR_SWTRIG1	register.h	194;"	macro
DAC_CR1	register.h	170;"	macro
DAC_CR2	register.h	171;"	macro
DAC_DHR8	register.h	181;"	macro
DAC_DORH	register.h	183;"	macro
DAC_DORL	register.h	184;"	macro
DAC_LDHRH	register.h	178;"	macro
DAC_LDHRL	register.h	179;"	macro
DAC_RDHRH	register.h	175;"	macro
DAC_RDHRL	register.h	176;"	macro
DAC_SR	register.h	173;"	macro
DAC_SWTRIGR	register.h	172;"	macro
DAC_init	dac.c	25;"	function	signature:(void)
DAC_init	dac.h	11;"	prototype	signature:(void)
DAC_set	dac.c	40;"	function	signature:(unsigned int value)
DAC_set	dac.h	12;"	prototype	signature:(unsigned int value)
DAC_set8Bit	dac.c	59;"	function	signature:(unsigned char value)
DAC_set8Bit	dac.h	13;"	prototype	signature:(unsigned char value)
EOF	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	27;"	macro
EXTI0_IRQ	register.h	241;"	macro
EXTI0_InterruptHandler	stm8_interrupt_vector.c	17;"	prototype	file:	signature:(void)
EXTI0_InterruptHandler	stm8_interrupt_vector.c	51;"	function	signature:(void)
EXTI1_IRQ	register.h	242;"	macro
EXTI1_InterruptHandler	stm8_interrupt_vector.c	18;"	prototype	file:	signature:(void)
EXTI1_InterruptHandler	stm8_interrupt_vector.c	60;"	function	signature:(void)
EXTI2_IRQ	register.h	243;"	macro
EXTI2_InterruptHandler	stm8_interrupt_vector.c	19;"	prototype	file:	signature:(void)
EXTI2_InterruptHandler	stm8_interrupt_vector.c	69;"	function	signature:(void)
EXTI3_IRQ	register.h	244;"	macro
EXTI3_InterruptHandler	stm8_interrupt_vector.c	20;"	prototype	file:	signature:(void)
EXTI3_InterruptHandler	stm8_interrupt_vector.c	78;"	function	signature:(void)
EXTI4_IRQ	register.h	245;"	macro
EXTI4_InterruptHandler	stm8_interrupt_vector.c	21;"	prototype	file:	signature:(void)
EXTI4_InterruptHandler	stm8_interrupt_vector.c	87;"	function	signature:(void)
EXTI5_IRQ	register.h	246;"	macro
EXTI5_InterruptHandler	stm8_interrupt_vector.c	22;"	prototype	file:	signature:(void)
EXTI5_InterruptHandler	stm8_interrupt_vector.c	96;"	function	signature:(void)
EXTI6_IRQ	register.h	247;"	macro
EXTI7_IRQ	register.h	248;"	macro
EXTI_CONF1	register.h	116;"	macro
EXTI_CR1	register.h	111;"	macro
EXTI_CR2	register.h	112;"	macro
EXTI_CR3	register.h	113;"	macro
EXTI_SR1	register.h	114;"	macro
EXTI_SR2	register.h	115;"	macro
GPIO_EXTI0_ISR	gpio.c	134;"	function	signature:(void)
GPIO_EXTI0_ISR	gpio.h	21;"	prototype	signature:(void)
GPIO_EXTI1_ISR	gpio.c	144;"	function	signature:(void)
GPIO_EXTI1_ISR	gpio.h	22;"	prototype	signature:(void)
GPIO_EXTI2_ISR	gpio.c	155;"	function	signature:(void)
GPIO_EXTI2_ISR	gpio.h	23;"	prototype	signature:(void)
GPIO_EXTI3_ISR	gpio.c	165;"	function	signature:(void)
GPIO_EXTI3_ISR	gpio.h	24;"	prototype	signature:(void)
GPIO_EXTI4_ISR	gpio.c	175;"	function	signature:(void)
GPIO_EXTI4_ISR	gpio.h	25;"	prototype	signature:(void)
